harmonized,harmonized_unit,raw,phv_number
lppla2_act_1,FHS,phs000007.v29.pht002892.v4.phv00172229.v4,phv00172229
tnfr2_1,FHS,phs000007.v29.pht002898.v2.phv00172383.v2,phv00172383
tnfr2_1,FHS,phs000007.v29.pht002899.v4.phv00172391.v4,phv00172391
mcv_entvol_rbc_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
hematocrit_vfr_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
basophil_ncnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
monocyte_ncnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
eosinophil_ncnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
platelet_ncnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
wbc_ncnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
hemoglobin_mcnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
mchc_mcnc_rbc_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
neutrophil_ncnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
lymphocyte_ncnc_bld_1,ARIC,phs000280.v4.pht004062.v2.phv00204623.v1,phv00204623
race_us_1,ARIC,phs000280.v5.pht004062.v2.phv00204633.v1,phv00204633
race_us_1,ARIC,phs000280.v5.pht004065.v2.phv00204962.v1,phv00204962
mcv_entvol_rbc_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
hematocrit_vfr_bld_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
rbc_ncnc_bld_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
platelet_ncnc_bld_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
wbc_ncnc_bld_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
hemoglobin_mcnc_bld_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
mchc_mcnc_rbc_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
mch_entmass_rbc_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
rdw_ratio_rbc_1,ARIC,phs000280.v4.pht004065.v2.phv00204975.v1,phv00204975
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00214261.v1,phv00214261
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00214262.v1,phv00214262
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00214263.v1,phv00214263
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00214268.v1,phv00214268
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00214269.v1,phv00214269
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00214270.v1,phv00214270
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00214274.v1,phv00214274
sleep_duration_1,ARIC,phs000280.v5.pht004228.v2.phv00215388.v1,phv00215388
sleep_duration_1,ARIC,phs000280.v5.pht006431.v1.phv00295623.v1,phv00295623
mcv_entvol_rbc_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
hematocrit_vfr_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
monocyte_ncnc_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
rbc_ncnc_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
platelet_ncnc_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
wbc_ncnc_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
hemoglobin_mcnc_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
mchc_mcnc_rbc_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
mch_entmass_rbc_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
lymphocyte_ncnc_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
rdw_ratio_rbc_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
pmv_entvol_bld_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
crp_1,ARIC,phs000280.v4.pht006431.v1.phv00295623.v1,phv00295623
vte_followup_start_age_1,ARIC,phs000280.v4.pht006485.v1.phv00298125.v1,phv00298125
vte_case_status_1,ARIC,phs000280.v4.pht006485.v1.phv00298125.v1,phv00298125
vte_prior_history_1,ARIC,phs000280.v4.pht006485.v1.phv00298125.v1,phv00298125
vte_case_status_1,ARIC,phs000280.v4.pht006485.v1.phv00298126.v1,phv00298126
