Harmonized Variable,Harmonized Variable Description,SNOMED CT ID,NINDS CDE ID,Studies Mapped,Missing Samples (%),
HGT_CM,Height (centimeters),1153637007,C01522,ARICFraminghamMESAREGARDS,1.28,
HRX,"Treated for hypertension (0=No, 1=Yes)",302192008,C58930,ARICFraminghamMESAREGARDS,1.31,
HXCVD,History of cardiovascular disease,49601007,C21869; C17477; C17479,ARICFraminghamMESAREGARDS,1.12,
HXHRTD,History of heart disease,56265001,C21869; C17477; C17479,ARICFraminghamMESAREGARDS,0.43,
HXMI,History of MI(REGARDS model),22298006,C0450,ARICFraminghamMESAREGARDS,1.12,
HXMI_SR,-,22298006,C0450,REGARDS,-,
HXPAD,-,-,-,REGARDS,-,
HXTIA,-,-,-,REGARDS,-,
HYPT,-,-,-,MESA,1.25,
ID_C,-,-,-,ARIC,-,
INSULIN,"Taking insulin (0=No, 1=Yes)",67866001,C20268,ARICFraminghamMESAREGARDS,1.24,
LDL,-,-,-,ARICMESAREGARDS,0.83,
LVH,Left ventricular hypertrophy on ECG,55827005,C10735,ARICFraminghamMESAREGARDS,1.29,
MESAID,-,-,-,MESA,-,
NONSTATIN,"Taking non-statin medication (0=No, 1=Yes)",-,-,FraminghamMESA,1.24,
PID,UNIQUE PARTICIPANT ID,-,-,Framingham,-,
RACE_C,Race,103579009,C00030,ARICFraminghamMESAREGARDS,-,
REGARDS_SUBJ_ID,-,-,-,REGARDS,-,
SEX_C,Participant gender (character),-,-,ARICFraminghamMESAREGARDS,-,
SEX_N,"Participant gender (1=Male, 0=Female)",-,-,ARICFraminghamMESAREGARDS,-,
SODIUM,Sodium intake (mg/day),1148504005,C54943,ARICFraminghamREGARDS,-,
STATE,Site location (state),398070004,-,ARICFraminghamMESAREGARDS,-,
STATIN,"Taking statin medication (0=No, 1=Yes)",315053001,C54963,ARICFraminghamMESAREGARDS,1.24,
STATNONSTAT,"Taking statin/non-statin combination (0=No, 1=Yes)",-,-,Framingham,-,
STROKE,-,-,-,REGARDS,-,
STROKE10,-,-,-,REGARDS,0.33,
STROKE - ALL CAUSE,-,-,-,REGARDS,-,
STROKE - HEMORRHAGIC,-,-,-,REGARDS,-,
STROKE - ISCHEMIC,-,-,-,REGARDS,-,
SYSBP,-,386536003,C01565,ARICMESAREGARDS,1.25,
SYSBP1,"PHYSICIAN SYSTOLIC BLOOD PRESSURE, FIRST (MM HG)",-,-,Framingham,1.97,
SYSBP2,"PHYSICIAN SYSTOLIC BLOOD PRESSURE, SECOND (MM HG)",-,-,Framingham,1.24,
T2STROKE,-,-,-,REGARDS,0.33,
T2STROKE10,-,-,-,REGARDS,0.33,
T2STROKE10_YRS,-,-,-,REGARDS,0.33,
T2STROKE_YRS,-,-,-,REGARDS,0.33,
TC,Total cholesterol (mg/dL),121868005,C18168,ARICFraminghamMESAREGARDS,1.29,
TRIG,Total Triglycerides (mg/dL),14740000,C18169,ARICFraminghamMESAREGARDS,1.29,
VALVDIS,"Valvular heart disease (0=No, 1=Yes)",368009,C22435,FraminghamMESA,2.56,
VEGETABLES,Vegetables (servings per week),401070008,C10056,ARICFraminghamREGARDS,2.64,
VISDAY,Visit day (days since exam 1),-,-,ARICFraminghamMESA,1.52,
VISIT,Visit,-,-,ARICFraminghamMESA,-,
WGT,Weight (lbs),726527001,C01541,ARICFraminghamMESAREGARDS,,
